Relative_ID,Species name,Red List Category,Countries of native occurrence
1,Abutilon sandwicense,Critically Endangered,United States
25,Alectryon macrococcus,Critically Endangered,United States
55,Argyroxiphium sandwicense,Endangered,United States
73,Asimina tetramera,Endangered,United States
74,Astelia argyrocoma,Endangered,United States
93,Bonamia menziesii,Critically Endangered,United States
99,Brighamia insignis,Critically Endangered (Possibly Extinct in the Wild),United States
100,Brighamia rockii,Critically Endangered,United States
128,Castanea dentata,Critically Endangered,Canada; United States
136,Cenchrus agrimonioides,Endangered,United States
143,Cheirodendron platyphyllum,Endangered,United States
146,Chrysodracon forbesii,Endangered,United States
147,Chrysodracon hawaiiensis,Endangered,United States
169,Clermontia drepanomorpha,Endangered,United States
171,Clermontia lindseyana,Endangered,United States
188,Coprosma cordicarpa,Endangered,United States
190,Coprosma elliptica,Endangered,United States
191,Coprosma kauensis,Endangered,United States
197,Coprosma stephanocarpa,Endangered,United States
211,Cryptocarya mannii,Endangered,United States
212,Cryptocarya oahuensis,Critically Endangered,United States
217,Cyanea asplenifolia,Critically Endangered,United States
218,Cyanea aspleniifolia,Critically Endangered,United States
219,Cyanea copelandii,Endangered,United States
220,Cyanea hamatiflora,Critically Endangered,United States
222,Cyanea koolauensis,Endangered,United States
224,Cyanea lobata,Critically Endangered,United States
225,Cyanea longiflora,Critically Endangered,United States
226,Cyanea membranacea,Critically Endangered,United States
227,Cyanea purpurellifolia,Critically Endangered,United States
228,Cyanea rivularis,Critically Endangered,United States
229,Cyanea st.-johnii,Critically Endangered,United States
230,Cyanea truncata,Critically Endangered,United States
237,Cyrtandra gracilis,Critically Endangered,United States
240,Cyrtandra kaulantha,Critically Endangered,United States
243,Cyrtandra subumbellata,Critically Endangered,United States
244,Cyrtandra viridiflora,Critically Endangered,United States
256,Diospyros hillebrandii,Endangered,United States
279,Dubautia herbstobatae,Critically Endangered,United States
280,Dubautia latifolia,Critically Endangered,United States
307,Eugenia koolauensis,Critically Endangered,United States
315,Exocarpos gaudichaudii,Endangered,United States
317,Flueggea neowawraea,Critically Endangered,United States
327,Gardenia brighamii,Critically Endangered,United States
328,Gardenia mannii,Critically Endangered,United States
329,Gardenia remyi,Critically Endangered,United States
348,Hesperomannia arbuscula,Critically Endangered,United States
355,Hibiscadelphus distans,Critically Endangered,United States
356,Hibiscadelphus giffardianus,Critically Endangered,United States
384,Isodendrion laurifolium,Critically Endangered,United States
385,Isodendrion longifolium,Endangered,United States
391,Kanaloa kahoolawensis,Critically Endangered (Possibly Extinct in the Wild),United States
397,Kokia kauaiensis,Critically Endangered,United States
398,Labordia cyrtandrae,Critically Endangered,United States
399,Labordia lorenciana,Critically Endangered,United States
421,Lobelia koolauensis,Critically Endangered,United States
423,Lysimachia daphnoides,Critically Endangered,United States
426,Lysimachia glutinosa,Endangered,United States
427,Lysimachia iniki,Critically Endangered,United States
428,Lysimachia kalalauensis,Endangered,United States
429,Lysimachia lydgatei,Critically Endangered,United States
430,Lysimachia maxima,Critically Endangered,United States
431,Lysimachia pendens,Critically Endangered,United States
433,Lysimachia scopulensis,Critically Endangered,United States
434,Lysimachia venosa,Critically Endangered,United States
448,Melicope adscendens,Critically Endangered,United States
452,Melicope degeneri,Critically Endangered,United States
453,Melicope haupuensis,Critically Endangered,United States
454,Melicope hiiakae,Endangered,United States
455,Melicope knudsenii,Critically Endangered,United States
456,Melicope lydgatei,Critically Endangered,United States
459,Melicope mucronulata,Critically Endangered,United States
460,Melicope paniculata,Critically Endangered,United States
461,Melicope quadrangularis,Critically Endangered,United States
463,Melicope zahlbruckneri,Critically Endangered,United States
464,Metrosideros macropus,Endangered,United States
466,Metrosideros rugosa,Endangered,United States
473,Myoporum stellatum,Critically Endangered,Cook Islands; United States
478,Myrsine juddii,Critically Endangered,United States
479,Myrsine knudsenii,Critically Endangered,United States
480,Myrsine mezii,Critically Endangered,United States
488,Neraudia angulata,Critically Endangered,United States
496,Nothocestrum breviflorum,Critically Endangered,United States
497,Nothocestrum latifolium,Endangered,United States
500,Nototrichium humile,Endangered,United States
509,Ochrosia haleakalae,Endangered,United States
510,Ochrosia kauaiensis,Critically Endangered,United States
544,Phyllostegia kaalaensis,Critically Endangered,United States
545,Phyllostegia mollis,Critically Endangered,United States
547,Phyllostegia velutina,Critically Endangered,United States
556,Pisonia wagneriana,Endangered,United States
560,Pittosporum gayanum,Endangered,United States
562,Pittosporum halophilum,Critically Endangered,United States
564,Pittosporum kauaiense,Endangered,United States
565,Pittosporum napaliense,Critically Endangered,United States
579,Polyscias lydgatei,Critically Endangered,United States
580,Polyscias racemosa,Critically Endangered,United States
593,Pritchardia kaalae,Critically Endangered,United States
594,Pritchardia remota,Endangered,United States
595,Pritchardia schattaueri,Critically Endangered,United States
598,Psychotria hexandra,Endangered,United States
602,Pteralyxia kauaiensis,Endangered,United States
630,Remya kauaiensis,Endangered,United States
632,Remya montgomeryi,Critically Endangered,United States
643,Rollandia angustifolia,Endangered,United States
644,Rollandia crispa,Critically Endangered,United States
645,Rollandia humboldtiana,Critically Endangered,United States
646,Rollandia longiflora,Critically Endangered,United States
647,Rollandia st.-johnii,Critically Endangered,United States
655,Sanicula purpurea,Critically Endangered,United States
656,Santalum freycinetianum,Endangered,United States
658,Santalum involutum,Critically Endangered,United States
660,Santalum pyrularium,Endangered,United States
672,Sequoiadendron giganteum,Endangered,United States
728,Tetramolopium rockii,Critically Endangered,United States
745,Trillium tennesseense,Endangered,United States
748,Urera kaalae,Critically Endangered,United States
753,Vicia menziesii,Critically Endangered,United States
765,Wilkesia hobdyi,Critically Endangered,United States
769,Zanthoxylum hawaiiense,Endangered,United States
788,Abies fraseri,Endangered,United States
818,Abutilon eremitopetalum,Critically Endangered,United States
833,Abutilon menziesii,Critically Endangered,United States
2295,Alsinidendron lychnoides,Critically Endangered,United States
2296,Alsinidendron obovatum,Critically Endangered,United States
2297,Alsinidendron trinerve,Critically Endangered,United States
2298,Alsinidendron viscosum,Critically Endangered,United States
4075,Bidens forbesii,Endangered,United States
4094,Bidens wiebkei,Critically Endangered,United States
4177,Bobea brevipes,Endangered,United States
4432,Brodiaea pallida,Endangered,United States
5031,Canavalia napaliensis,Critically Endangered,United States
5223,Carex kauaiensis,Endangered,United States
5581,Cenchrus agrimonoides,Endangered,United States
5679,Centaurium sabaeoides,Critically Endangered,United States
5865,Chamaesyce herbstii,Critically Endangered,United States
5874,Charpentiera densiflora,Critically Endangered,United States
5875,Charpentiera elliptica,Endangered,United States
5892,Cheirodendron fauriei,Endangered,United States
5893,Cheirodendron forbesii,Endangered,United States
6317,Clermontia pyrularia,Critically Endangered,United States
6318,Clermontia samuelii,Endangered,United States
6319,Clermontia tuberculata,Endangered,United States
6446,Colubrina oppositifolia,Critically Endangered,United States
7324,Cupressus goveniana,Endangered,United States
7325,Cupressus guadalupensis,Endangered,Mexico; United States
7357,Cyanea acuminata,Critically Endangered,United States
7358,Cyanea asarifolia,Critically Endangered,United States
7359,Cyanea calycina,Critically Endangered,United States
7361,Cyanea crispa,Critically Endangered,United States
7362,Cyanea dunbariae,Critically Endangered,United States
7364,Cyanea fernaldii,Critically Endangered,United States
7366,Cyanea grimesiana,Critically Endangered,United States
7367,Cyanea horrida,Critically Endangered,United States
7368,Cyanea humboldtiana,Critically Endangered,United States
7370,Cyanea konahuanuiensis,Critically Endangered,United States
7373,Cyanea magnicalyx,Critically Endangered,United States
7375,Cyanea marksii,Critically Endangered,United States
7376,Cyanea mceldowneyi,Critically Endangered,United States
7377,Cyanea munroi,Critically Endangered,United States
7379,Cyanea procera,Critically Endangered,United States
7380,Cyanea profuga,Critically Endangered,United States
7381,Cyanea remyi,Critically Endangered,United States
7382,Cyanea shipmanii,Critically Endangered,United States
7386,Cyanea stictophylla,Critically Endangered,United States
7583,Cyperus pennatiformis,Endangered,United States
7633,Cyrtandra confertiflora,Endangered,United States
7634,Cyrtandra dentata,Critically Endangered,United States
7641,Cyrtandra kauaiensis,Endangered,United States
7644,Cyrtandra longifolia,Endangered,United States
7650,Cyrtandra paliku,Critically Endangered,United States
7653,Cyrtandra polyantha,Critically Endangered,United States
7661,Cyrtandra wawrae,Endangered,United States
7841,Delissea kauaiensis,Critically Endangered,United States
7842,Delissea rhytidosperma,Critically Endangered (Possibly Extinct in the Wild),United States
7843,Delissea waianaeensis,Critically Endangered,United States
8547,Dubautia kalalauensis,Critically Endangered,United States
8548,Dubautia knudsenii,Endangered,United States
8549,Dubautia laevigata,Endangered,United States
8552,Dubautia paleata,Endangered,United States
10000,Euphorbia clusiifolia,Endangered,United States
10012,Euphorbia haeleeleana,Endangered,United States
10014,Euphorbia herbstii,Critically Endangered,United States
10123,Exocarpos luteolus,Critically Endangered,United States
10220,Festuca aloha,Critically Endangered,United States
10412,Fraxinus americana,Critically Endangered,Canada; Mexico; United States
10415,Fraxinus caroliniana,Endangered,Cuba; United States
10423,Fraxinus nigra,Critically Endangered,Canada; United States
10426,Fraxinus pennsylvanica,Critically Endangered,Canada; Mexico; United States
10428,Fraxinus profunda,Critically Endangered,Canada; United States
10429,Fraxinus quadrangulata,Critically Endangered,United States
10792,Geranium kauaiense,Critically Endangered,United States
11068,Gossypium thurberi,Endangered,Mexico; United States
11076,Gouania meyenii,Critically Endangered,United States
11080,Gouania vitifolia,Critically Endangered,United States
11173,Guaiacum officinale,Endangered,Anguilla; Antigua and Barbuda; Aruba; Bahamas; Barbados; Bonaire; Sint Eustatius and Saba; Cayman Islands; Colombia; Cuba; Curaçao; Dominica; Dominican Republic; Grenada; Guadeloupe; Guyana; Haiti; Jamaica; Martinique; Montserrat; Panama; Puerto Rico; Saint Barthélemy; Saint Bathélemy; Saint Lucia; Saint Martin; Saint Martin (French part); Saint Vincent and the Grenadines; Sint Maarten; Suriname; Trinidad and Tobago; Turks and Caicos Islands; United States; Venezuela; Bolivarian Republic of; Virgin Islands; British; Virgin Islands; U.S.
11461,Hedyotis degeneri,Critically Endangered,United States
11462,Hedyotis flynnii,Critically Endangered,United States
